[35m[1mScanning dependencies of target numpy_eigen[0m
[35m[1mScanning dependencies of target numpy_eigen_test[0m
[ 88%] [32mBuilding CXX object CMakeFiles/numpy_eigen_test.dir/src/autogen_test_module/test_D_5_uchar.cpp.o[0m
[ 88%] [32mBuilding CXX object CMakeFiles/numpy_eigen_test.dir/src/autogen_test_module/test_D_5_long.cpp.o[0m
[ 89%] [32mBuilding CXX object CMakeFiles/numpy_eigen_test.dir/src/autogen_test_module/test_D_6_int.cpp.o[0m
[ 89%] [32mBuilding CXX object CMakeFiles/numpy_eigen_test.dir/src/autogen_test_module/test_D_6_float.cpp.o[0m
[ 89%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_6_6_uchar.cpp.o[0m
[ 89%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_6_6_long.cpp.o[0m
[ 89%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_6_D_int.cpp.o[0m
[ 90%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_6_D_float.cpp.o[0m
[ 90%] [32mBuilding CXX object CMakeFiles/numpy_eigen_test.dir/src/autogen_test_module/test_D_6_double.cpp.o[0m
[ 90%] [32mBuilding CXX object CMakeFiles/numpy_eigen_test.dir/src/autogen_test_module/test_D_6_uchar.cpp.o[0m
[ 90%] [32mBuilding CXX object CMakeFiles/numpy_eigen_test.dir/src/autogen_test_module/test_D_6_long.cpp.o[0m
[ 90%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_6_D_double.cpp.o[0m
[ 90%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_6_D_uchar.cpp.o[0m
[ 90%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_6_D_long.cpp.o[0m
[ 90%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_D_1_int.cpp.o[0m
[ 91%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_D_1_float.cpp.o[0m
[ 91%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_D_1_double.cpp.o[0m
[ 92%] [32mBuilding CXX object CMakeFiles/numpy_eigen_test.dir/src/autogen_test_module/test_D_D_int.cpp.o[0m
[ 92%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_D_1_uchar.cpp.o[0m
[ 92%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_D_1_long.cpp.o[0m
[ 92%] [32mBuilding CXX object CMakeFiles/numpy_eigen_test.dir/src/autogen_test_module/test_D_D_float.cpp.o[0m
[ 92%] [32mBuilding CXX object CMakeFiles/numpy_eigen_test.dir/src/autogen_test_module/test_D_D_double.cpp.o[0m
[ 92%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_D_2_int.cpp.o[0m
[ 93%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_D_2_float.cpp.o[0m
[ 93%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_D_2_double.cpp.o[0m
[ 93%] [32mBuilding CXX object CMakeFiles/numpy_eigen_test.dir/src/autogen_test_module/test_D_D_uchar.cpp.o[0m
[ 93%] [32mBuilding CXX object CMakeFiles/numpy_eigen_test.dir/src/autogen_test_module/test_D_D_long.cpp.o[0m
[ 93%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_D_2_uchar.cpp.o[0m
[ 93%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_D_2_long.cpp.o[0m
[ 93%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_D_3_int.cpp.o[0m
[ 94%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_D_3_float.cpp.o[0m
[ 94%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_D_3_double.cpp.o[0m
[ 94%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_D_3_uchar.cpp.o[0m
[ 94%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_D_3_long.cpp.o[0m
[ 94%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_D_4_int.cpp.o[0m
[ 95%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_D_4_float.cpp.o[0m
[ 95%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_D_4_double.cpp.o[0m
[ 95%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_D_4_uchar.cpp.o[0m
[ 95%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_D_4_long.cpp.o[0m
[ 96%] [32m[1mLinking CXX shared library /calibration_ws/devel/.private/numpy_eigen/lib/libnumpy_eigen_test.so[0m
[ 96%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_D_5_int.cpp.o[0m
[ 97%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_D_5_float.cpp.o[0m
[ 97%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_D_5_double.cpp.o[0m
[34m[1mCopying library files to python directory[0m
'/calibration_ws/devel/.private/numpy_eigen/lib/libnumpy_eigen_test.so' -> '/calibration_ws/devel/.private/numpy_eigen/lib/python3/dist-packages/numpy_eigen/libnumpy_eigen_test.so'
[ 97%] Built target numpy_eigen_test
[ 97%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_D_5_uchar.cpp.o[0m
[ 97%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_D_5_long.cpp.o[0m
[ 97%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_D_6_int.cpp.o[0m
[ 98%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_D_6_float.cpp.o[0m
[ 98%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_D_6_double.cpp.o[0m
[ 98%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_D_6_uchar.cpp.o[0m
[ 98%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_D_6_long.cpp.o[0m
[ 98%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_D_D_int.cpp.o[0m
[100%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_D_D_float.cpp.o[0m
[100%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_D_D_double.cpp.o[0m
[100%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_D_D_uchar.cpp.o[0m
[100%] [32mBuilding CXX object CMakeFiles/numpy_eigen.dir/src/autogen_module/import_D_D_long.cpp.o[0m
[100%] [32m[1mLinking CXX shared library /calibration_ws/devel/.private/numpy_eigen/lib/libnumpy_eigen.so[0m
[34m[1mCopying library files to python directory[0m
'/calibration_ws/devel/.private/numpy_eigen/lib/libnumpy_eigen.so' -> '/calibration_ws/devel/.private/numpy_eigen/lib/python3/dist-packages/numpy_eigen/libnumpy_eigen.so'
[100%] Built target numpy_eigen
